,Name
0,No. 0001 이상해씨
1,No. 0002 이상해풀
2,No. 0003 이상해꽃
3,No. 0003 메가이상해꽃
4,No. 0003 이상해꽃거다이맥스의 모습
5,No. 0004 파이리
6,No. 0005 리자드
7,No. 0006 리자몽
8,No. 0006 메가리자몽Xr
9,No. 0006 메가리자몽Y
10,No. 0006 리자몽거다이맥스의 모습
11,No. 0007 꼬부기
12,No. 0008 어니부기
13,No. 0009 거북왕
14,No. 0009 메가거북왕
15,No. 0009 거북왕거다이맥스의 모습
16,No. 0010 캐터피
17,No. 0011 단데기
18,No. 0012 버터플
19,No. 0012 버터플거다이맥스의 모습
20,No. 0013 뿔충이
21,No. 0014 딱충이
22,No. 0015 독침붕
23,No. 0015 메가독침붕
24,No. 0016 구구
25,No. 0017 피죤
26,No. 0018 피죤투
27,No. 0018 메가피죤투
28,No. 0019 꼬렛
29,No. 0019 꼬렛알로라의 모습
30,No. 0020 레트라
31,No. 0020 레트라알로라의 모습
32,No. 0021 깨비참
33,No. 0022 깨비드릴조
34,No. 0023 아보
35,No. 0024 아보크
36,No. 0025 피카츄
37,No. 0025 피카츄거다이맥스의 모습
38,No. 0026 라이츄
39,No. 0026 라이츄알로라의 모습
40,No. 0027 모래두지
41,No. 0027 모래두지알로라의 모습
42,No. 0028 고지
43,No. 0028 고지알로라의 모습
44,No. 0029 니드런♀
45,No. 0030 니드리나
46,No. 0031 니드퀸
47,No. 0032 니드런♂
48,No. 0033 니드리노
49,No. 0034 니드킹
50,No. 0035 삐삐
51,No. 0036 픽시
52,No. 0037 식스테일
53,No. 0037 식스테일알로라의 모습
54,No. 0038 나인테일
55,No. 0038 나인테일알로라의 모습
56,No. 0039 푸린
57,No. 0040 푸크린
58,No. 0041 주뱃
59,No. 0042 골뱃
60,No. 0043 뚜벅쵸
61,No. 0044 냄새꼬
62,No. 0045 라플레시아
63,No. 0046 파라스
64,No. 0047 파라섹트
65,No. 0048 콘팡
66,No. 0049 도나리
67,No. 0050 디그다
68,No. 0050 디그다알로라의 모습
69,No. 0051 닥트리오
70,No. 0051 닥트리오알로라의 모습
71,No. 0052 나옹
72,No. 0052 나옹알로라의 모습
73,No. 0052 나옹가라르의 모습
74,No. 0052 나옹거다이맥스의 모습
75,No. 0053 페르시온
76,No. 0053 페르시온알로라의 모습
77,No. 0054 고라파덕
78,No. 0055 골덕
79,No. 0056 망키
80,No. 0057 성원숭
81,No. 0058 가디
82,No. 0058 가디히스이의 모습
83,No. 0059 윈디
84,No. 0059 윈디히스이의 모습
85,No. 0060 발챙이
86,No. 0061 슈륙챙이
87,No. 0062 강챙이
88,No. 0063 캐이시
89,No. 0064 윤겔라
90,No. 0065 후딘
91,No. 0065 메가후딘
92,No. 0066 알통몬
93,No. 0067 근육몬
94,No. 0068 괴력몬
95,No. 0068 괴력몬거다이맥스의 모습
96,No. 0069 모다피
97,No. 0070 우츠동
98,No. 0071 우츠보트
99,No. 0072 왕눈해
100,No. 0073 독파리
101,No. 0074 꼬마돌
102,No. 0074 꼬마돌알로라의 모습
103,No. 0075 데구리
104,No. 0075 데구리알로라의 모습
105,No. 0076 딱구리
106,No. 0076 딱구리알로라의 모습
107,No. 0077 포니타
108,No. 0077 포니타가라르의 모습
109,No. 0078 날쌩마
110,No. 0078 날쌩마가라르의 모습
111,No. 0079 야돈
112,No. 0079 야돈가라르의 모습
113,No. 0080 야도란
114,No. 0080 야도란가라르의 모습
115,No. 0080 메가야도란
116,No. 0081 코일
117,No. 0082 레어코일
118,No. 0083 파오리
119,No. 0083 파오리가라르의 모습
120,No. 0084 두두
121,No. 0085 두트리오
122,No. 0086 쥬쥬
123,No. 0087 쥬레곤
124,No. 0088 질퍽이
125,No. 0088 질퍽이알로라의 모습
126,No. 0089 질뻐기
127,No. 0089 질뻐기알로라의 모습
128,No. 0090 셀러
129,No. 0091 파르셀
130,No. 0092 고오스
131,No. 0093 고우스트
132,No. 0094 팬텀
133,No. 0094 메가팬텀
134,No. 0094 팬텀거다이맥스의 모습
135,No. 0095 롱스톤
136,No. 0096 슬리프
137,No. 0097 슬리퍼
138,No. 0098 크랩
139,No. 0099 킹크랩
